FullName,Name
C:\home\hyperpig\build,build
C:\home\hyperpig\node_modules,node_modules
C:\home\hyperpig\public,public
C:\home\hyperpig\src,src
C:\home\hyperpig\.gitignore,.gitignore
C:\home\hyperpig\package-lock.json,package-lock.json
C:\home\hyperpig\package.json,package.json
C:\home\hyperpig\postcss.config.js,postcss.config.js
C:\home\hyperpig\project_structure.csv,project_structure.csv
C:\home\hyperpig\README.md,README.md
C:\home\hyperpig\build\static,static
C:\home\hyperpig\build\asset-manifest.json,asset-manifest.json
C:\home\hyperpig\build\favicon.ico,favicon.ico
C:\home\hyperpig\build\index.html,index.html
C:\home\hyperpig\build\manifest.json,manifest.json
C:\home\hyperpig\build\robots.txt,robots.txt
C:\home\hyperpig\build\static\css,css
C:\home\hyperpig\build\static\js,js
C:\home\hyperpig\build\static\media,media
C:\home\hyperpig\build\static\css\main.f0e64db9.css,main.f0e64db9.css
C:\home\hyperpig\build\static\css\main.f0e64db9.css.map,main.f0e64db9.css.map
C:\home\hyperpig\build\static\js\787.d3befce1.chunk.js,787.d3befce1.chunk.js
C:\home\hyperpig\build\static\js\787.d3befce1.chunk.js.map,787.d3befce1.chunk.js.map
C:\home\hyperpig\build\static\js\main.a808c670.js,main.a808c670.js
C:\home\hyperpig\build\static\js\main.a808c670.js.LICENSE.txt,main.a808c670.js.LICENSE.txt
C:\home\hyperpig\build\static\js\main.a808c670.js.map,main.a808c670.js.map
C:\home\hyperpig\build\static\media\1.f65f22fa811d6b27c1bf.png,1.f65f22fa811d6b27c1bf.png
C:\home\hyperpig\build\static\media\10.c82dae611c287326a959.png,10.c82dae611c287326a959.png
C:\home\hyperpig\build\static\media\11.c2f0b865916d1efd8f7f.jpg,11.c2f0b865916d1efd8f7f.jpg
C:\home\hyperpig\build\static\media\12.fe890864f838cbbaa6bc.png,12.fe890864f838cbbaa6bc.png
C:\home\hyperpig\build\static\media\13.0d8aec696bc0c4992de2.jpg,13.0d8aec696bc0c4992de2.jpg
C:\home\hyperpig\build\static\media\14.8251763ae7b588d09356.jpg,14.8251763ae7b588d09356.jpg
C:\home\hyperpig\build\static\media\15.e3ba98d37f025b66475d.jpg,15.e3ba98d37f025b66475d.jpg
C:\home\hyperpig\build\static\media\16.0531d0f061097309c4ed.jpg,16.0531d0f061097309c4ed.jpg
C:\home\hyperpig\build\static\media\17.ca5b5dc0f7af82e76456.png,17.ca5b5dc0f7af82e76456.png
C:\home\hyperpig\build\static\media\18.947c8a77c250e647bcd2.jpg,18.947c8a77c250e647bcd2.jpg
C:\home\hyperpig\build\static\media\2.02951d6accb78e5e51d8.jpg,2.02951d6accb78e5e51d8.jpg
C:\home\hyperpig\build\static\media\20.d420eded80a3aa406046.jpg,20.d420eded80a3aa406046.jpg
C:\home\hyperpig\build\static\media\21.4b0911f00708790a5d6f.png,21.4b0911f00708790a5d6f.png
C:\home\hyperpig\build\static\media\3.553e417300d5dbbf3041.jpg,3.553e417300d5dbbf3041.jpg
C:\home\hyperpig\build\static\media\4.aec47091a23971f99c0a.jpg,4.aec47091a23971f99c0a.jpg
C:\home\hyperpig\build\static\media\5.b6838effa9e4da64478a.jpg,5.b6838effa9e4da64478a.jpg
C:\home\hyperpig\build\static\media\6.f81aa332298f79ff3228.png,6.f81aa332298f79ff3228.png
C:\home\hyperpig\build\static\media\7.c951670aae36226edc7b.png,7.c951670aae36226edc7b.png
C:\home\hyperpig\build\static\media\8.3e6e416118760eeb450d.png,8.3e6e416118760eeb450d.png
C:\home\hyperpig\build\static\media\9.6a3726e257ccb2b09b0f.jpg,9.6a3726e257ccb2b09b0f.jpg
C:\home\hyperpig\build\static\media\logo.b2a3879c0cbba392c8a201892c29abf8.svg,logo.b2a3879c0cbba392c8a201892c29abf8.svg
C:\home\hyperpig\public\favicon.ico,favicon.ico
C:\home\hyperpig\public\index.html,index.html
C:\home\hyperpig\public\manifest.json,manifest.json
C:\home\hyperpig\public\robots.txt,robots.txt
C:\home\hyperpig\src\components,components
C:\home\hyperpig\src\css,css
C:\home\hyperpig\src\hooks,hooks
C:\home\hyperpig\src\img,img
C:\home\hyperpig\src\App.css,App.css
C:\home\hyperpig\src\App.js,App.js
C:\home\hyperpig\src\index.js,index.js
C:\home\hyperpig\src\logo.svg,logo.svg
C:\home\hyperpig\src\reportWebVitals.js,reportWebVitals.js
C:\home\hyperpig\src\components\ButtonsAndIcons,ButtonsAndIcons
C:\home\hyperpig\src\components\CreatedImagesGallery,CreatedImagesGallery
C:\home\hyperpig\src\components\GenerationSettings,GenerationSettings
C:\home\hyperpig\src\components\ImageStyles,ImageStyles
C:\home\hyperpig\src\components\TooltipsAndPopovers,TooltipsAndPopovers
C:\home\hyperpig\src\components\Header.js,Header.js
C:\home\hyperpig\src\components\Themes.js,Themes.js
C:\home\hyperpig\src\components\ButtonsAndIcons\AddImageChosenIcon.js,AddImageChosenIcon.js
C:\home\hyperpig\src\components\ButtonsAndIcons\AddImageIcon.js,AddImageIcon.js
C:\home\hyperpig\src\components\ButtonsAndIcons\BorderedButton.js,BorderedButton.js
C:\home\hyperpig\src\components\ButtonsAndIcons\ImageRatioButton.js,ImageRatioButton.js
C:\home\hyperpig\src\components\ButtonsAndIcons\MoonIcon.js,MoonIcon.js
C:\home\hyperpig\src\components\ButtonsAndIcons\ShareIcon.js,ShareIcon.js
C:\home\hyperpig\src\components\ButtonsAndIcons\SunIcon.js,SunIcon.js
C:\home\hyperpig\src\components\CreatedImagesGallery\CreatedImagesGallery.js,CreatedImagesGallery.js
C:\home\hyperpig\src\components\CreatedImagesGallery\CreatedImagesPool.js,CreatedImagesPool.js
C:\home\hyperpig\src\components\CreatedImagesGallery\ImageContainer.js,ImageContainer.js
C:\home\hyperpig\src\components\GenerationSettings\GenerationSettings.js,GenerationSettings.js
C:\home\hyperpig\src\components\ImageStyles\Imagestyles.js,Imagestyles.js
C:\home\hyperpig\src\components\ImageStyles\StyleCards.js,StyleCards.js
C:\home\hyperpig\src\components\TooltipsAndPopovers\ChangeStrength.js,ChangeStrength.js
C:\home\hyperpig\src\components\TooltipsAndPopovers\ChooseStyle.js,ChooseStyle.js
C:\home\hyperpig\src\components\TooltipsAndPopovers\Ratio.js,Ratio.js
C:\home\hyperpig\src\components\TooltipsAndPopovers\Share.js,Share.js
C:\home\hyperpig\src\components\TooltipsAndPopovers\UploadImage.js,UploadImage.js
C:\home\hyperpig\src\css\chosen-image.css,chosen-image.css
C:\home\hyperpig\src\css\common.css,common.css
C:\home\hyperpig\src\css\final-settings.css,final-settings.css
C:\home\hyperpig\src\css\header.css,header.css
C:\home\hyperpig\src\css\image-styles.css,image-styles.css
C:\home\hyperpig\src\css\range.css,range.css
C:\home\hyperpig\src\css\ratio.css,ratio.css
C:\home\hyperpig\src\css\scrollbar.css,scrollbar.css
C:\home\hyperpig\src\css\share.css,share.css
C:\home\hyperpig\src\css\strenght.css,strenght.css
C:\home\hyperpig\src\css\StylesMin.css,StylesMin.css
C:\home\hyperpig\src\css\transformed-images.css,transformed-images.css
C:\home\hyperpig\src\hooks\useRange.js,useRange.js
C:\home\hyperpig\src\img\Ico,Ico
C:\home\hyperpig\src\img\icons,icons
C:\home\hyperpig\src\img\1.png,1.png
C:\home\hyperpig\src\img\10.png,10.png
C:\home\hyperpig\src\img\11.jpg,11.jpg
C:\home\hyperpig\src\img\12.png,12.png
C:\home\hyperpig\src\img\13.jpg,13.jpg
C:\home\hyperpig\src\img\14.jpg,14.jpg
C:\home\hyperpig\src\img\15.jpg,15.jpg
C:\home\hyperpig\src\img\16.jpg,16.jpg
C:\home\hyperpig\src\img\17.png,17.png
C:\home\hyperpig\src\img\18.jpg,18.jpg
C:\home\hyperpig\src\img\19.PNG,19.PNG
C:\home\hyperpig\src\img\2.jpg,2.jpg
C:\home\hyperpig\src\img\20.jpg,20.jpg
C:\home\hyperpig\src\img\21.png,21.png
C:\home\hyperpig\src\img\3.jpg,3.jpg
C:\home\hyperpig\src\img\4.jpg,4.jpg
C:\home\hyperpig\src\img\5.jpg,5.jpg
C:\home\hyperpig\src\img\6.png,6.png
C:\home\hyperpig\src\img\7.png,7.png
C:\home\hyperpig\src\img\8.png,8.png
C:\home\hyperpig\src\img\9.jpg,9.jpg
C:\home\hyperpig\src\img\Ico\Icon180.png,Icon180.png
C:\home\hyperpig\src\img\Ico\Icon32.ico,Icon32.ico
C:\home\hyperpig\src\img\Ico\Icon32.png,Icon32.png
C:\home\hyperpig\src\img\Ico\Icon512.svg,Icon512.svg
C:\home\hyperpig\src\img\icons\boxicons-SVG-24,boxicons-SVG-24
C:\home\hyperpig\src\img\icons\iloveimg-resized,iloveimg-resized
C:\home\hyperpig\src\img\icons\social,social
C:\home\hyperpig\src\img\icons\share-from-square-regular.svg,share-from-square-regular.svg
C:\home\hyperpig\src\img\icons\share-from-square-solid.svg,share-from-square-solid.svg
C:\home\hyperpig\src\img\icons\share.svg,share.svg
C:\home\hyperpig\src\img\icons\boxicons-SVG-24\svg,svg
C:\home\hyperpig\src\img\icons\boxicons-SVG-24\svg\bx-image-add.svg,bx-image-add.svg
C:\home\hyperpig\src\img\icons\boxicons-SVG-24\svg\bx-moon.svg,bx-moon.svg
C:\home\hyperpig\src\img\icons\boxicons-SVG-24\svg\bx-share.svg,bx-share.svg
C:\home\hyperpig\src\img\icons\boxicons-SVG-24\svg\bx-sun.svg,bx-sun.svg
C:\home\hyperpig\src\img\icons\boxicons-SVG-24\svg\bxs-image-add.svg,bxs-image-add.svg
C:\home\hyperpig\src\img\icons\boxicons-SVG-24\svg\bxs-moon.svg,bxs-moon.svg
C:\home\hyperpig\src\img\icons\boxicons-SVG-24\svg\bxs-share.svg,bxs-share.svg
C:\home\hyperpig\src\img\icons\boxicons-SVG-24\svg\bxs-sun.svg,bxs-sun.svg
C:\home\hyperpig\src\img\icons\iloveimg-resized\share-from-square-regular.svg,share-from-square-regular.svg
C:\home\hyperpig\src\img\icons\iloveimg-resized\share-from-square-solid.svg,share-from-square-solid.svg
C:\home\hyperpig\src\img\icons\social\forsprite3232,forsprite3232
C:\home\hyperpig\src\img\icons\social\discord.png,discord.png
C:\home\hyperpig\src\img\icons\social\facebook.png,facebook.png
C:\home\hyperpig\src\img\icons\social\instagram.png,instagram.png
C:\home\hyperpig\src\img\icons\social\pinterest.png,pinterest.png
C:\home\hyperpig\src\img\icons\social\telegram.png,telegram.png
C:\home\hyperpig\src\img\icons\social\tumblr.png,tumblr.png
C:\home\hyperpig\src\img\icons\social\twitter.png,twitter.png
C:\home\hyperpig\src\img\icons\social\vk.png,vk.png
C:\home\hyperpig\src\img\icons\social\forsprite3232\discord.png,discord.png
C:\home\hyperpig\src\img\icons\social\forsprite3232\facebook.png,facebook.png
C:\home\hyperpig\src\img\icons\social\forsprite3232\instagram.png,instagram.png
C:\home\hyperpig\src\img\icons\social\forsprite3232\pinterest.png,pinterest.png
C:\home\hyperpig\src\img\icons\social\forsprite3232\socialicons.png,socialicons.png
C:\home\hyperpig\src\img\icons\social\forsprite3232\telegram.png,telegram.png
C:\home\hyperpig\src\img\icons\social\forsprite3232\tumblr.png,tumblr.png
C:\home\hyperpig\src\img\icons\social\forsprite3232\twitter.png,twitter.png
C:\home\hyperpig\src\img\icons\social\forsprite3232\vk.png,vk.png
